source_number,source_name,source_quantity,source_unit,category,normalized_unit,availability,plan_selectable,manual_review,review_note
1,Treadmill,3,unit,Cardio Machine,Unit,Available,true,false,
2,Bike,3,unit,Cardio Machine,Unit,Available,true,false,
3,5 Station Multi Jungle,1,unit,Strength Machine,Unit,Available,true,false,
4,Smith Machine,1,unit,Strength Machine,Unit,Available,true,false,
5,Leg Press,1,unit,Strength Machine,Unit,Available,true,false,
6,Shoulder Press,1,unit,Strength Machine,Unit,Available,true,false,
7,Leg Extension,1,unit,Strength Machine,Unit,Available,true,false,
8,Manual Chest Bench,1,unit,Bench,Unit,Available,true,false,
9,Manual Incline Bench,1,unit,Bench,Unit,Available,true,false,
10,Dumbbell Rack,2,unit,Storage,Unit,Available,false,false,
11,Barbell Rack,1,unit,Storage,Unit,Available,false,false,
12,Exercise Ball Rack,1,unit,Storage,Unit,Available,false,false,
13,Dumbbell 2.5kg,1,set,Free Weight,Set,Available,true,false,
14,Dumbbell 5Kg,2,set,Free Weight,Set,Available,true,false,
15,Dumbbell 7.5kg,2,set,Free Weight,Set,Available,true,false,
16,Dumbbell 10kg,2,set,Free Weight,Set,Available,true,false,
17,Dumbbell 12.5kg,2,set,Free Weight,Set,Available,true,false,
18,Dumbbell 15kg,2,set,Free Weight,Set,Available,true,false,
19,Dumbbell 17.5kg,1,set,Free Weight,Set,Available,true,false,
20,Dumbbell 20kg,1,set,Free Weight,Set,Available,true,false,
21,Dumbbell 22.5kg,1,set,Free Weight,Set,Available,true,false,
22,Dumbbell 25kg,1,set,Free Weight,Set,Available,true,false,
23,Dumbbell 27.5kg,1,set,Free Weight,Set,Available,true,false,
24,Dumbbell 30kg,1,set,Free Weight,Set,Available,true,false,
25,Dumbbell 32.5kg,1,set,Free Weight,Set,Available,true,false,
26,Dumbbell 35kg,1,set,Free Weight,Set,Available,true,false,
27,Dumbbell 37.5kg,1,set,Free Weight,Set,Available,true,false,
28,Weight Plate 2.5 kg,1,set,Free Weight,Set,Available,true,false,
29,Weight Plate 5kg,2,set,Free Weight,Set,Available,true,false,
30,Weight Plate 10kg,4,set,Free Weight,Set,Available,true,false,
31,Weight Plate 15kg,4,set,Free Weight,Set,Available,true,false,
32,Weight Plate 20kg,5,set,Free Weight,Set,Available,true,false,
33,Weight Plate 25kg,5,set,Free Weight,Set,Available,true,false,
